set,number,name,title,unique,card type,aspects,cost,traits,ability text,leader unit ability text,arena,power,hp
SOR,1,Director Krennic,Aspiring to Authority,TRUE,Leader,"Vigilance,Villainy",5,"Imperial,Official","Each friendly damaged unit gets +1/+0.

Epic Action: If you control 5 or more resources, deploy this leader.","Restore 2 (When this unit attacks, heal 2 damage from your base.)

Each friendly damaged unit gets +1/+0.",0,2,7
SOR,2,Iden Versio,Inferno Squad Commander,TRUE,Leader,"Vigilance,Villainy",6,"Imperial,Trooper","Action [{T}]: If an enemy unit was defeated this phase, heal 1 damage from your base.

Epic Action: If you control 6 or more resources, deploy this leader.","Shielded

When an enemy unit is defeated: Heal 1 damage from your base.",0,4,4
SOR,3,Chewbacca,Walking Carpet,TRUE,Leader,"Vigilance,Heroism",7,"Underworld,Wookiee","Action {T}: Play a unit that costs 3 or less from your hand. It gains Sentinel for this phase.

Epic Action: If you control 7 or more resources, deploy this leader.","Sentinel

Grit",0,2,9
SOR,5,Luke Skywalker,Faithful Friend,TRUE,Leader,"Vigilance,Heroism",6,"Force,Rebel","Action [{R1}, {T}]: Give a Shield token to a {Heroism} unit you played this phase.

Epic Action: If you control 6 or more resources, deploy this leader.",On Attack: You may give another unit a Shield token.,0,4,7
SOR,7,Grand Moff Tarkin,Oversector Governor,TRUE,Leader,"Command,Villainy",5,"Imperial,Official","Action [{R1}, {T}]: Give an Experience token to an Imperial unit.

Epic Action: If you control 5 or more resources, deploy this leader.",On Attack: You may give an Experience token to another Imperial unit.,0,2,7
SOR,8,Hera Syndulla,Spectre Two,TRUE,Leader,"Command,Heroism",6,"Rebel,Twi'lek,Spectre",Ignore the aspect penalty on Spectre cards you play.,"Ignore the aspect penalty on Spectre cards you play.

On Attack: You may give an Experience token to another unique unit.",0,4,6
SOR,9,Leia Organa,Alliance General,TRUE,Leader,"Command,Heroism",5,"Rebel,Official","Action [{T}]: Attack with a REBEL unit. Then, you may attack with another REBEL unit.

Epic Action: If you control 5 or more resources, deploy this leader.","Raid 1

When this unit completes an attack: You may attack with another REBEL unit.",0,3,6
SOR,10,Darth Vader,Dark Lord of the Sith,TRUE,Leader,"Aggression,Villainy",7,"Force,Imperial,Sith","Action [1{R}, {T}]: If you played a {Villainy} card this phase, deal 1 damage to a unit and 1 damage to a base.

Epic Action: If you control 7 or more resources, deploy this leader. (Flip him, ready him, and move him to the ground arena.)",On Attack: You may deal 2 damage to a unit.,0,5,8
SOR,11,Grand Inquisitor,Hunting the Jedi,TRUE,Leader,"Aggression,Villainy",6,"Force,Imperial,Inquisitor",Action [{T}]: Deal 2 damage to a friendly unit with 3 or less power and ready it.,On Attack: You may deal 1 damage to another friendly unit with 3 or less power and ready it.,0,3,6
SOR,12,IG-88,Ruthless Bounty Hunter,TRUE,Leader,"Aggression,Villainy",5,"Underworld,Droid,Bounty Hunter","Action {T}: Attack with a unit. If you control more units than the defending player, the attacker gets +1/+0 for this attack.",Each other friendly unit gains Raid 1.,0,5,4
SOR,13,Cassian Andor,Dedicated to the Rebellion,TRUE,Leader,"Aggression,Heroism",6,Rebel,"Action [{R1}, {T}]: If you've dealt 3 or more damage to an enemy base this phase, draw a card.

Epic Action: If you control 6 or more resources, deploy this leader.","Saboteur

When you deal damage to an enemy base: You may draw a card. Use this ability only once each round.",0,4,6
SOR,14,Sabine Wren,Galvanized Revolutionary,TRUE,Leader,"Aggression,Heroism",4,"Mandalorian,Rebel,Spectre",Action [{T}]: Deal 1 damage to each base.,On Attack: Deal 1 damage to each enemy base.,0,2,5
SOR,15,Boba Fett,Collecting the Bounty,TRUE,Leader,"Cunning,Villainy",5,"Underworld,Bounty Hunter","When an enemy unit leaves play: You may exhaust this leader. If you do, ready a resource.

Epic Action: If you control 5 or more resources, deploy this leader.","When this unit completes an attack: If an enemy unit left play this phase, ready up to 2 resources.",0,4,7
SOR,16,Grand Admiral Thrawn,Patient and Insightful,TRUE,Leader,"Cunning,Villainy",6,"Imperial,Official","When the action phase starts: Look at the top card of each player's deck.

Action [{R1}, {T}]: Reveal the top card of any player's deck. Exhaust a unit that costs the same as or less than the revealed card.

Epic Action: If you control 6 or more resources, deploy this leader.","When the action phase starts: Look at the top card of each player's deck.

On Attack: Reveal the top card of any player's deck. Exhaust a unit that costs the same as or less than the revealed card.",0,3,9
SOR,17,Han Solo,Audacious Smuggler,TRUE,Leader,"Cunning,Heroism",6,Underworld,"Action [{T}]: Put a card from your hand into play as a resource and ready it. At the start of the next action phase, defeat a resource you control.","On Attack: Put the top card of your deck into play as a resource and ready it. At the start of the next action phase, defeat a resource you control.",0,4,6
SOR,18,Jyn Erso,Resisting Oppression,TRUE,Leader,"Cunning,Heroism",6,Rebel,Action {T}: Attack with a unit. The defender gets -1/-0 for this attack.,"When a friendly unit is attacking, the defender gets -1/-0.",0,4,7
SOR,19,Security Complex,,FALSE,Base,Vigilance,,Scarif,Epic Action: Give a Shield token to a non-leader unit.,,,,25
SOR,21,Dagobah Swamp,,FALSE,Base,Vigilance,,Dagobah,,,,,30
SOR,22,Energy Conversion Lab,,FALSE,Base,Command,,Eadu,Epic Action: Play a unit that costs 6 or less from your hand. Give it Ambush for this phase.,,,,25
SOR,23,Command Center,,FALSE,Base,Command,,Death Star,,,,,30
SOR,24,Echo Base,,FALSE,Base,Command,,Hoth,,,,,30
SOR,25,Tarkintown,,FALSE,Base,Aggression,,Lothal,Epic Action: Deal 3 damage to a damaged non-leader unit.,,,,25
SOR,26,Catacombs of Cadera,,FALSE,Base,Aggression,,Jedha,,,,,30
SOR,28,Jedha City,,FALSE,Base,Cunning,,Jedha,Epic Action: Give a non-leader unit -4/-0 for this phase.,,,,25
SOR,29,Administrator's Tower,,FALSE,Base,Cunning,,Cloud City,,,,,30
SOR,31,Inferno Four,Unforgetting,TRUE,Unit,"Vigilance,Villainy",2,"Imperial,Vehicle,Fighter",When Played/When Defeated: Look at the top 2 cards of your deck. Put any number of them on the bottom of your deck and the rest on top in any order.,,1,2,3
SOR,32,Scout Bike Pursuer,,FALSE,Unit,"Vigilance,Villainy",2,"Imperial,Trooper",Grit,,0,1,4
SOR,33,Death Trooper,,FALSE,Unit,"Vigilance,Villainy",3,"Imperial,Trooper",When Played: Deal 2 damage to a friendly ground unit and 2 damage to an enemy ground unit.,,0,3,3
SOR,34,Del Meeko,Providing Overwatch,TRUE,Unit,"Vigilance,Villainy",3,"Imperial,Trooper","Restore 1

Each even an opponent plays costs {R1} more.",,0,3,3
SOR,35,Lieutenant Childsen,Death Star Prison Warden,TRUE,Unit,"Vigilance,Villainy",4,"Imperial,Official","Sentinel

When Played: Reveal up to 4 {Vigilance} cards from your hand. For each card revealed this way, give an Experience token to this unit.",,0,2,2
SOR,37,Academy Defense Walker,,FALSE,Unit,"Vigilance,Villainy",6,"Imperial,Vehicle,Walker","Sentinel

When Played: Give an Experience token to each friendly damaged unit.",,0,5,5
SOR,38,Count Dooku,Darth Tyranus,TRUE,Unit,"Vigilance,Villainy",7,"Force,Separatist,Sith","Shielded

When Played: You may defeat a unit with 4 or less remaining HP.",,0,5,4
SOR,40,Avenger,Hunting Star Destroyer,TRUE,Unit,"Vigilance,Villainy",9,"Imperial,Vehicle,Capital Ship",When Played/On Attack: An opponent chooses a non-leader unit they control. Defeat that unit.,,1,8,8
SOR,42,Search Your Feelings,,FALSE,Event,"Vigilance,Villainy",4,Innate,Search your deck for a card and draw it.,,,,
SOR,44,Restored ARC-170,,FALSE,Unit,"Vigilance,Heroism",2,"Rebel,Vehicle,Fighter",Restore 1,,1,2,3
SOR,45,Yoda,Old Master,TRUE,Unit,"Vigilance,Heroism",3,"Force,Jedi","Restore 2

When Defeated: Choose any number of players. They each draw a card.",,0,2,4
SOR,46,Consular Security Force,,FALSE,Unit,"Vigilance,Heroism",4,"Rebel,Trooper",,,0,3,7
SOR,47,Kanan Jarrus,Revealed Jedi,TRUE,Unit,"Vigilance,Heroism",4,"Force,Jedi,Rebel,Spectre",On Attack: You may discard 1 card from the defending player's deck for each friendly Spectre unit. Heal 1 damage from your base for each different aspect among the discarded cards.,,0,4,5
SOR,48,Vigilant Honor Guards,,FALSE,Unit,"Vigilance,Heroism",5,Rebel,"While this unit is undamaged, it gains Sentinel.",,0,4,6
SOR,49,Obi-Wan Kenobi,Following Fate,TRUE,Unit,"Vigilance,Heroism",6,"Force,Jedi","Sentinel

When Defeated: Give 2 Experience tokens to another friendly unit. If it's a Force unit, draw a card.",,0,4,6
SOR,51,Luke Skywalker,Jedi Knight,TRUE,Unit,"Vigilance,Heroism",7,"Force,Jedi,Rebel","Restore 3

When Played: Give an enemy unit -3/-3 for this phase. If a friendly unit was defeated this phase, give that enemy unit -6/-6 for this phase instead.",,0,6,7
SOR,52,Redemption,Medical Frigate,TRUE,Unit,"Vigilance,Heroism",8,"Rebel,Vehicle,Capital Ship","Sentinel

When Played: Heal up to 8 total damage from any number of units and/or bases. Deal that much damage to this unit.",,1,6,9
SOR,53,Luke's Lightsaber,,TRUE,Upgrade,"Vigilance,Heroism",2,"Item,Weapon,Lightsaber","Attach to a non-Vehicle unit.

When Played: If attached unit is Luke Skywalker, heal all damage from him and give a Shield token to him.",,,3,1
SOR,54,Jedi Lightsaber,,FALSE,Upgrade,"Vigilance,Heroism",3,"Item,Weapon,Lightsaber","Attach to a non-Vehicle unit.

If attached unit is a Force unit, it gains: ""On Attack: Give the defender -2/-2 for this phase.""",,,3,3
SOR,58,Vigilance,,FALSE,Event,"Vigilance,Vigilance",4,Innate,"Choose two, in any order:
- Discard 6 cards from an opponent's deck.
- Heal 5 damage from a base.
- Defeat a unit with 3 or less remaining HP.
- Give a Shield token to a unit.",,,,
SOR,59,2-1B Surgical Droid,,FALSE,Unit,Vigilance,1,Droid,On Attack: You may heal 2 damage from another unit.,,0,1,3
SOR,60,Distant Patroller,,FALSE,Unit,Vigilance,2,"Fringe,Vehicle,Fighter",When Defeated: You may give a Shield token to a {Vigilance} unit.,,1,2,1
SOR,62,Regional Governor,,FALSE,Unit,Vigilance,2,"Imperial,Official","When Played: Name a card. While this unit is in play, opponents can't play the named card.",,0,1,4
SOR,63,Cloud City Wing Guard,,FALSE,Unit,Vigilance,3,"Fringe,Trooper",Sentinel,,0,2,4
SOR,64,Wilderness Fighter,,FALSE,Unit,Vigilance,3,Trooper,Shielded,,0,2,4
SOR,66,System Patrol Craft,,FALSE,Unit,Vigilance,4,"Vehicle,Fighter",Sentinel,,1,3,4
SOR,67,Rugged Survivors,,FALSE,Unit,Vigilance,5,Fringe,"Grit

On Attack: If you control a leader unit, you may draw a card.",,0,3,5
SOR,69,Resilient,,FALSE,Upgrade,Vigilance,1,Innate,,,,0,3
SOR,72,Entrenched,,FALSE,Upgrade,Vigilance,2,Condition,Attached unit can't attack bases.,,,3,3
SOR,73,Moment of Peace,,FALSE,Event,Vigilance,1,Innate,Give a Shield token to a unit.,,,,
SOR,74,Repair,,FALSE,Event,Vigilance,1,Supply,Heal 3 damage from a unit or base.,,,,
SOR,75,It Binds All Things,,FALSE,Event,Vigilance,2,Force,"Heal up to 3 damage from a unit. If you control a Force unit, you may deal that much damage to another unit.",,,,
SOR,77,Takedown,,FALSE,Event,Vigilance,4,Tactic,Defeat a unit with 5 or less remaining HP.,,,,
SOR,78,Vanquish,,FALSE,Event,Vigilance,5,Tactic,Defeat a non-leader unit.,,,,
SOR,79,Admiral Piett,Captain of the Executor,TRUE,Unit,"Command,Villainy",2,"Imperial,Official",Each friendly non-leader unit that costs 6 or more gains Ambush.,,0,1,4
SOR,80,General Tagge,Concerned Commander,TRUE,Unit,"Command,Villainy",2,"Imperial,Official",When Played: Give an Experience token to each of up to 3 Trooper units.,,0,2,2
SOR,81,Seasoned Shoretrooper,,FALSE,Unit,"Command,Villainy",2,"Imperial,Trooper","While you control 6 or more resources, this unit gets +2/+0.",,0,2,3
SOR,82,Emperor's Royal Guard,,FALSE,Unit,"Command,Villainy",3,Imperial,"While you control an OFFICIAL unit, this unit gains Sentinel.

While you control Emperor Palpatine (as a leader or unit), this unit gets +0/+1.",,0,3,4
SOR,83,Superlaser Technician,,FALSE,Unit,"Command,Villainy",3,Imperial,When Defeated: You may put this unit into play as a resource and ready it.,,0,2,1
SOR,84,Grand Moff Tarkin,Death Star Overseer,TRUE,Unit,"Command,Villainy",4,"Imperial,Official","When Played: Search the top 5 cards of your deck for up to 2 IMPERIAL cards, reveal them, and draw them.",,0,2,3
SOR,86,Gladiator Star Destroyer,,FALSE,Unit,"Command,Villainy",6,"Imperial,Vehicle,Capital Ship",When Played: Give a unit Sentinel for this phase.,,1,5,6
SOR,87,Darth Vader,Commanding the First Legion,TRUE,Unit,"Command,Villainy",7,"Force,Imperial,Sith","Ambush

When Played: Search the top 10 cards of your deck for any number of {Villainy} units with combined cost 3 or less and play each of them for free.",,0,5,7
SOR,88,Blizzard Assault AT-AT,,FALSE,Unit,"Command,Villainy",8,"Imperial,Vehicle,Walker",When this unit attacks and defeats a unit: You may deal the excess damage from this attack to an enemy ground unit.,,0,9,9
SOR,89,Relentless,Konstantine's Folly,TRUE,Unit,"Command,Villainy",9,"Imperial,Vehicle,Capital Ship",The first event played by each opponent each round loses all abilities.,,1,8,8
SOR,90,Devastator,Inescapable,TRUE,Unit,"Command,Villainy",10,"Imperial,Vehicle,Capital Ship","Sentinel

Overwhelm

When Played: You may deal damage to a unit equal to the number of resources you control.",,1,10,10
SOR,92,Overwhelming Barrage,,FALSE,Event,"Command,Villainy",5,Tactic,"Give a friendly unit +2/+2 for this phase. Then, it deals damage equal to its power divided as you choose among any number of other units.",,,,
SOR,95,Battlefield Marine,,FALSE,Unit,"Command,Heroism",2,"Rebel,Trooper",,,0,3,3
SOR,97,Admiral Ackbar,Brilliant Strategist,TRUE,Unit,"Command,Heroism",3,"Rebel,Official","Restore 1

When Played: You may deal damage to a unit equal to the number of units your control in its arena.",,0,1,4
SOR,98,Echo Base Defender,,FALSE,Unit,"Command,Heroism",3,"Rebel,Trooper",,Sentinel,0,4,3
SOR,99,Bright Hope,The Last Transport,TRUE,Unit,"Command,Heroism",4,"Rebel,Vehicle,Transport","Sentinel

When Played: You may return a friendly non-leader ground unit to its owner's hand. If you do, draw a card.",,1,2,6
SOR,100,Wedge Antilles,Star of the Rebellion,TRUE,Unit,"Command,Heroism",5,Rebel,Each friendly Vehicle unit gets +1/+1 and gains Ambush.,,0,5,5
SOR,101,Rogue Squadron Skirmisher,,FALSE,Unit,"Command,Heroism",6,"Rebel,Vehicle,Speeder","Ambush

When Played: Return a unit that costs 2 or less from your discard pile to your hand.",,0,4,6
SOR,102,Home One,Alliance Flagship,TRUE,Unit,"Command,Heroism",8,"Rebel,Vehicle,Capital Ship","Restore 2

Each other friendly unit gains Restore 1.

When Played: Play a {Heroism} unit from your discard pile. It costs {R3} less.",,1,7,7
SOR,106,Attack Pattern Delta,,FALSE,Event,"Command,Command",3,Tactic,"Give a friendly unit +3/+3 for this phase.

Give another friendly unit +2/+2 for this phase.

Give a third friendly unit +1/+1 for this phase.",,,,
SOR,107,Command,,FALSE,Event,"Command,Command",4,Innate,"Choose 2, in any order:
- Give 2 Experience tokens to a unit.
- A friendly unit deals damage equal to its power to a non-unique enemy unit.
- Put this event into play as a resource.
- Return a unit from your discard pile to your hand.",,,,
SOR,109,Colonel Yularen,ISB Director,TRUE,Unit,Command,2,"Imperial,Official",When you play a {Command} unit: Heal 1 damage from your base.,,0,2,3
SOR,111,Patrolling V-Wing,,FALSE,Unit,Command,2,"Vehicle,Fighter",When Played: Draw a card.,,1,1,1
SOR,112,Consortium StarViper,,FALSE,Unit,Command,3,"Fringe,Vehicle,Fighter","While you have the initiative, this unit gains Restore 2.",,1,3,3
