set,number,name,title,unique,card type,aspects,cost,traits,ability text,leader unit ability text,arena,power,hp
SOR,113,Homestead Militia,,FALSE,Unit,Command,3,"Fringe,Trooper","While you control 6 or more resources, this unit gains Sentinel.",,0,3,4
SOR,115,Agent Kallus,Seeking the Rebels,TRUE,Unit,Command,5,"Imperial,Trooper","Ambush

When another unique unit is defeated: You may draw a card. Use this ability only once each round.",,0,4,4
SOR,118,97th Legion,Keeping the Peace on Sullust,TRUE,Unit,Command,7,"Imperial,Trooper",This unit gets +1/+1 for each resource you control.,,0,0,0
SOR,120,Academy Training,,FALSE,Upgrade,Command,2,Learned,,,,2,2
SOR,121,Hardpoint Heavy Blaster,,FALSE,Upgrade,Command,2,"Modification,Weapon","Attach to a vehicle unit.

Attached unit gains: “On Attack: If this unit isn't attacking a base, you may deal 2 damage to a unit in the defender's arena.”",,,2,2
SOR,123,Recruit,,FALSE,Event,Command,1,Supply,"Search the top 5 cards of your deck for a unit, reveal it, and draw it.",,,,
SOR,124,Tactical Advantage,,FALSE,Event,Command,1,Tactic,Give a unit +2/+2 for this phase.,,,,
SOR,125,Prepare for Takeoff,,FALSE,Event,Command,2,Plan,"Search the top 8 cards of your deck for up to 2 Vehicle units, reveal them, and draw them.",,,,
SOR,126,Resupply,,FALSE,Event,Command,3,Supply,Put this event into play as a resource.,,,,
SOR,128,Death Star Stormtrooper,,FALSE,Unit,"Aggression,Villainy",1,"Imperial,Trooper",,,0,3,1
SOR,129,Admiral Ozzel,Overconfident,TRUE,Unit,"Aggression,Villainy",2,"Imperial,Official",Action {T}: Play an Imperial unit from your hand. It enters play ready. Each opponent may ready a unit.,,0,2,3
SOR,130,First Legion Snowtrooper,,FALSE,Unit,"Aggression,Villainy",2,"Imperial,Trooper","While attacking a damaged unit, this unit gets +2/+0 and gains Overwhelm.",,0,2,3
SOR,131,Fifth Brother,Fear Hunter,TRUE,Unit,"Aggression,Villainy",3,"Force,Imperial,Inquisitor","This unit gains Raid 1 for each damage on him.

On Attack: You may deal 1 damage to this unit and 1 damage to another ground unit.",,0,2,4
SOR,132,Imperial Interceptor,,FALSE,Unit,"Aggression,Villainy",4,"Imperial,Vehicle,Fighter",When Played: You may deal 3 damage to a space unit.,,1,3,2
SOR,133,Seventh Sister,Implacable Inquisitor,TRUE,Unit,"Aggression,Villainy",5,"Force,Imperial,Inquisitor","Saboteur

When this unit deals combat damage to an opponent's base: You may deal 3 damage to a ground unit that opponent controls.",,0,3,6
SOR,134,Ruthless Raider,,FALSE,Unit,"Aggression,Villainy",6,"Imperial,Vehicle,Capital Ship",When Played/When Defeated: Deal 2 damage to an enemy base and 2 damage to an enemy unit.,,1,4,6
SOR,135,Emperor Palpatine,Master of the Dark Side,TRUE,Unit,"Aggression,Villainy",8,"Force,Imperial,Sith,Official","Overwhelm

When Played: Deal 6 damage divided as you choose among enemy units.",,0,6,6
SOR,136,Vader's Lightsaber,,TRUE,Upgrade,"Aggression,Villainy",2,"Item,Weapon,Lightsaber","Attach to a non-VEHICLE unit.

When Played: If attached unit is Darth Vader, you may deal 4 damage to a ground unit.",,,3,1
SOR,137,Fallen Lightsaber,,FALSE,Upgrade,"Aggression,Villainy",3,"Item,Weapon,Lightsaber","Attach to a non-Vehicle unit.

If attached unit is a Force unit, it gains: “On Attack: Deal 1 damage to each ground unit the defending player controls.”",,,3,3
SOR,139,Force Choke,,FALSE,Event,"Aggression,Villainy",2,Force,"If you control a Force unit, this event costs {R:1} less to play.

Deal 5 damage to a non-Vehicle unit. That unit's controller draws a card.",,,,
SOR,140,SpecForce Soldier,,FALSE,Unit,"Aggression,Heroism",1,"Rebel,Trooper",When Played: A unit loses Sentinel for this phase.,,0,2,2
SOR,141,Green Squadron A-Wing,,FALSE,Unit,"Aggression,Heroism",2,"Rebel,Vehicle,Fighter",Raid 2,,1,1,3
SOR,142,Sabine Wren,Explosives Artist,TRUE,Unit,"Aggression,Heroism",2,"Mandalorian,Rebel,Spectre","While there are at least 3 aspects among other friendly units, this unit can't be attacked.

On Attack: You may deal 1 damage to the defender or to a base.",,0,2,3
SOR,143,Fighters For Freedom,,FALSE,Unit,"Aggression,Heroism",3,"Rebel,Trooper","Saboteur

When you play another {Aggression} card: You may deal 1 damage to a base.",,0,3,4
SOR,144,Red Three,Unstoppable,TRUE,Unit,"Aggression,Heroism",3,"Rebel,Vehicle,Fighter","Raid 1

Each other friendly {Heroism} unit gains Raid 1.",,1,2,3
SOR,145,K-2SO,Cassian's Counterpart,TRUE,Unit,"Aggression,Heroism",4,"Rebel,Droid","Overwhelm

When Defeated: For each opponent, choose one: either deal 3 damage to that player's base, or that player discards a card from their hand.",,0,4,4
SOR,146,Zeb Orrelios,Headstrong Warrior,TRUE,Unit,"Aggression,Heroism",5,"Rebel,Spectre","When this unit completes an attack: If the defender was defeated, you may deal 4 damage to a ground unit.",,0,5,5
SOR,147,Black One,Scourge of Starkiller Base,TRUE,Unit,"Aggression,Heroism",6,"Resistance,Vehicle,Fighter","When Played/When Defeated: You may discard your hand. If you do, draw 3 cards.",,1,4,4
SOR,149,Mace Windu,Party Crasher,TRUE,Unit,"Aggression,Heroism",7,"Force,Jedi,Republic","Ambush

When this unit attacks and defeats a unit: Ready him.",,0,5,7
SOR,152,For A Cause I Believe In,,FALSE,Event,"Aggression,Heroism",3,Innate,"Reveal the top 4 cards of your deck. For each {Heroism} card revealed this way, deal 1 damage to an enemy base. You may discard any of the revealed cards and put the rest on top of your deck in any order.",,,,
SOR,155,Aggression,,FALSE,Event,"Aggression,Aggression",4,Innate,"Choose two, in any order:
- Draw a card.
- Defeat up to 2 upgrades.
- Ready a unit with 3 or less power.
- Deal 4 damage to a unit.",,,,
SOR,156,"Benthic ""Two Tubes""",Partisan Lieutenant,TRUE,Unit,Aggression,1,"Rebel,Trooper",On Attack: Another friendly {Aggression} unit gains Raid 2 for this phase.,,0,2,2
SOR,157,Cantina Braggart,,FALSE,Unit,Aggression,1,Underworld,Raid 2,,0,0,3
SOR,159,Partisan Insurgent,,FALSE,Unit,Aggression,2,"Rebel,Trooper","While you control another {Aggression} unit, this unit gains Raid 2.",,0,1,4
SOR,161,Ardent Sympathizer,,FALSE,Unit,Aggression,3,Trooper,"While you have the initiative, this unit gets +2/+0.",,0,3,3
SOR,162,Disabling Fang Fighter,,FALSE,Unit,Aggression,3,"Mandalorian,Vehicle,Fighter",When Played: You may defeat an upgrade.,,1,3,2
SOR,163,Star Wing Scout,,FALSE,Unit,Aggression,3,"Vehicle,Fighter","When Defeated: If you have the initiative, draw 2 cards.",,1,4,1
SOR,164,Wampa,,FALSE,Unit,Aggression,4,Creature,Overwhelm,,0,4,5
SOR,166,Infiltrator's Skill,,FALSE,Upgrade,Aggression,1,Learned,Attached unit gains Saboteur.,,,1,1
SOR,168,Precision Fire,,FALSE,Event,Aggression,1,Tactic,"Attack with a unit. It gains Saboteur for this attack. If it's a Trooper, it also gets +2/+0 for this attack.",,,,
SOR,169,Keep Fighting,,FALSE,Event,Aggression,2,Tactic,Ready a unit with 3 or less power.,,,,
SOR,171,Mission Briefing,,FALSE,Event,Aggression,3,Plan,Choose a player. They draw 2 cards.,,,,
SOR,172,Open Fire,,FALSE,Event,Aggression,3,Tactic,Deal 4 damage to a unit.,,,,
SOR,176,ISB Agent,,FALSE,Unit,"Cunning,Villainy",1,Imperial,"When Played: You may reveal an event from your hand. If you do, deal 1 damage to a unit.",,0,1,3
SOR,178,Cartel Spacer,,FALSE,Unit,"Cunning,Villainy",2,"Underworld,Vehicle,Fighter","When Played: If you control another {Cunning} unit, exhaust an enemy unit that costs {R4} or less.",,1,2,3
SOR,179,Boba Fett,Disintegrator,TRUE,Unit,"Cunning,Villainy",3,"Underworld,Bounty Hunter","On Attack: If this unit is attacking an exhausted unit that didn't enter play this round, deal 3 damage to the defender.",,0,3,5
SOR,180,Seventh Fleet Defender,,FALSE,Unit,"Cunning,Villainy",3,"Imperial,Vehicle,Fighter",Shielded,,1,3,2
SOR,182,Bossk,Deadly Stalker,TRUE,Unit,"Cunning,Villainy",5,"Underworld,Bounty Hunter","Ambush

When you play an event: You may deal 2 damage to a unit.",,0,4,5
SOR,184,Fett's Firespray,Pursuing the Bounty,TRUE,Unit,"Cunning,Villainy",6,"Underworld,Vehicle,Transport","When Played: If you control Boba Fett or Jango Fett, ready this unit.

Action [{R:2}]: Exhaust a non-unique unit.",,1,5,6
SOR,185,Chimaera,Flagship of the Seventh Fleet,TRUE,Unit,"Cunning,Villainy",8,"Imperial,Vehicle,Capital Ship","Shielded

On Attack: Name a card. An opponent reveals their hand and discards a card with that name from it.",,1,8,7
SOR,186,No Good to Me Dead,,FALSE,Event,"Cunning,Villainy",2,Plan,Exhaust a unit. That unit can't ready this round.,,,,
SOR,189,Leia Organa,Defiant Princess,TRUE,Unit,"Cunning,Heroism",2,"Rebel,Official",When Played: Either ready a resource or exhaust a unit.,,0,2,2
SOR,190,Lothal Insurgent,,FALSE,Unit,"Cunning,Heroism",2,Rebel,"When Played: If you played another card this phase, each opponent draws a card then discards a random card from their hand.",,0,3,2
SOR,191,Vanguard Ace,,FALSE,Unit,"Cunning,Heroism",2,"New Republic,Vehicle,Fighter","When Played: For each other card you played this phase, give an Experience token to this unit.",,1,1,1
SOR,192,Ezra Bridger,Resourceful Troublemaker,TRUE,Unit,"Cunning,Heroism",3,"Force,Rebel,Spectre","When this unit completes an attack: Look at the top card of your deck. You may play it, discard it, or leave it on top of your deck.",,0,3,4
SOR,193,Millennium Falcon,Piece of Junk,TRUE,Unit,"Cunning,Heroism",3,"Underworld,Vehicle,Transport","This unit enters play ready.

When you ready cards during the regroup phase: Either pay {R1} or return this unit to her owner's hand.",,1,3,4
SOR,194,Rogue Operative,,FALSE,Unit,"Cunning,Heroism",3,"Rebel,Trooper","Saboteur

Raid 2",,0,2,4
SOR,195,Auzituck Liberator Gunship,,FALSE,Unit,"Cunning,Heroism",4,"Vehicle,Fighter",Ambush,,1,3,4
SOR,196,Chewbacca,Loyal Companion,TRUE,Unit,"Cunning,Heroism",5,"Underworld,Wookiee","Sentinel

When this unit is attacked: Ready him.",,0,3,6
SOR,197,Lando Calrissian,Responsible Businessman,TRUE,Unit,"Cunning,Heroism",6,"Fringe,Official","Saboteur

When played: Return up to 2 friendly resources to their owners’ hands.",,0,6,5
SOR,198,Han Solo,Reluctant Hero,TRUE,Unit,"Cunning,Heroism",7,Underworld,"Ambush

While attacking, this unit deals combat damage before teh defender.",,0,6,6
SOR,199,Bamboozle,,FALSE,Event,"Cunning,Heroism",2,Trick,"You may discard a {Cunning} card from your hand instead of paying this event's cost.

Exhaust a unit and return each upgrade on it to its owner's hand.",,,,
SOR,200,Spark of Rebellion,,FALSE,Event,"Cunning,Heroism",2,Spectre,Look at an opponent's hand and discard a card from it.,,,,
SOR,201,Bodhi Rook,Imperial Defector,TRUE,Unit,"Cunning,Cunning",3,"Imperial,Rebel",When Played: Look at an opponent's hand and discard a non-unit card from it.,,0,3,3
SOR,202,Cantina Bouncer,,FALSE,Unit,"Cunning,Cunning",5,Fringe,When Played: You may return a non-leader unit to its owner's hand.,,0,3,5
SOR,203,Cunning,,FALSE,Event,"Cunning,Cunning",4,Innate,"Choose two, in any order:
- Return a non-leader unit with 4 or less power to its owner's hand.
- Give a unit +4/+0 for this phase.
- Exhaust up to 2 units.
- An opponent discards a random card from their hand.",,,,
SOR,204,Greedo,Slow on the Draw,TRUE,Unit,Cunning,1,"Underworld,Bounty Hunter","When Defeated: You may discard a card from your deck. If it's not a unit, deal 2 damage to a ground unit.",,0,3,0
SOR,205,Jawa Scavenger,,FALSE,Unit,Cunning,1,"Fringe,Jawa",Saboteur,,0,2,1
SOR,206,Mining Guild TIE Fighter,,FALSE,Unit,Cunning,1,"Fringe,Vehicle,Fighter","On Attack: You may pay {R2}. If you do, draw a card.",,1,1,2
SOR,207,Crafty Smuggler,,FALSE,Unit,Cunning,2,Underworld,Shielded,,0,2,2
SOR,208,Outer Rim Headhunter,,FALSE,Unit,Cunning,2,"Fringe,Vehicle,Fighter","Raid 1

On Attack: If you control a leader unit, you may exhaust a non-leader unit.",,1,1,3
SOR,213,Syndicate Lackeys,,FALSE,Unit,Cunning,5,Underworld,Ambush,,0,5,4
SOR,214,Smuggling Compartment,,FALSE,Upgrade,Cunning,1,Modification,"Attach to a Vehicle unit.

Attached unit gains: ""On Attack: Ready a resource.""",,,1,1
SOR,215,Snapshot Reflexes,,FALSE,Upgrade,Cunning,1,Learned,,,,1,1
SOR,217,Shoot First,,FALSE,Event,Cunning,1,Trick,Attack with a unit. It gets +1/+0 for this attack and deals its combat damage before the defender.,,,,
SOR,218,Asteroid Sanctuary,,FALSE,Event,Cunning,2,Trick,"Exhaust an enemy unit.

Give a Shield token to a friendly unit that costs 3 or less.",,,,
SOR,220,Surprise Strike,,FALSE,Event,Cunning,2,Tactic,Attack with a unit. It gets +3/+0 for this attack.,,,,
SOR,221,Outmaneuver,,FALSE,Event,Cunning,3,Tactic,Choose an arena. Exhaust each unit in that arena.,,,,
SOR,222,Waylay,,FALSE,Event,Cunning,3,Trick,Return a non-leader unit to its owner's hand.,,,,
SOR,224,Change of Heart,,FALSE,Event,Cunning,6,Gambit,"Take control of a non-leader unit. At the start of the regroup phase, its owner takes control of it.",,,,
SOR,225,TIE/ln Fighter,,FALSE,Unit,Villainy,1,"Imperial,Vehicle,Fighter",,,1,2,1
SOR,226,Admiral Motti,Brazen and Scornful,TRUE,Unit,Villainy,2,"Imperial,Official",When Defeated: You may ready a {Villainy} unit.,,0,1,1
SOR,227,Snowtrooper Lieutenant,,FALSE,Unit,Villainy,2,"Imperial,Trooper","When Played: You may attack with a unit. If it's an Imperial unit, it gets +2/+0 for this attack.",,0,2,2
SOR,228,Viper Probe Droid,,FALSE,Unit,Villainy,2,"Imperial,Droid",When Played: Look at an opponent's hand.,,0,3,2
SOR,229,Cell Block Guard,,FALSE,Unit,Villainy,3,"Imperial,Trooper",Sentinel,,0,3,3
SOR,230,General Veers,Blizzard Force Commander,TRUE,Unit,Villainy,3,"Imperial,Official",Other friendly Imperial units get +1/+1.,,0,3,3
SOR,231,TIE Advanced,,FALSE,Unit,Villainy,4,"Imperial,Fighter,Vehicle",When Played: Give 2 Experience tokens to another friendly Imperial unit.,,1,3,2
SOR,232,AT-ST,,FALSE,Unit,Villainy,6,"Imperial,Vehicle,Walker",Overwhelm,,0,6,7
SOR,233,I Am Your Father,,FALSE,Event,Villainy,3,Gambit,"Deal 7 damage to an enemy unit unless its controller says ""no."" If they do, draw 3 cards.",,,,
SOR,234,Maximum Firepower,,FALSE,Event,Villainy,4,"Imperial,Tactic","A friendly IMPERIAL unit deals damage equal to its power to a unit.

Then, another friendly IMPERIAL unit deals damage equal to its power to the same unit.",,,,
SOR,235,Galactic Ambition,,FALSE,Event,Villainy,7,Innate,Play a non-{Heroism} unit from your hand for free. Deal damage to your base equal to its cost.,,,,
SOR,236,R2-D2,Ignoring Protocol,TRUE,Unit,Heroism,1,"Rebel,Droid",When Played/On Attack: Look at the top card of your deck. You may put it on the bottom of your deck.,,0,1,4
SOR,237,Alliance X-Wing,,FALSE,Unit,Heroism,2,"Rebel,Vehicle,Fighter",,,1,2,3
SOR,238,C-3PO,Protocol Droid,TRUE,Unit,Heroism,2,"Rebel,Droid","When Played/On Attack: Choose a number, then look at the top card of your deck. If its cost is the chosen number, you may reveal and draw it.",,0,1,4
SOR,239,Rebel Pathfinder,,FALSE,Unit,Heroism,2,"Rebel,Trooper",Saboteur,,0,2,3
SOR,240,Fleet Lieutenant,,FALSE,Unit,Heroism,3,"Rebel,Trooper","When Played: You may attack with a unit. If it's a Rebel unit, it gets +2/+0 for this attack.",,0,3,3
SOR,241,Wing Leader,,FALSE,Unit,Heroism,3,"Rebel,Vehicle,Fighter",When Played: Give 2 Experience tokens to another friendly REBEL unit.,,1,2,1
SOR,242,General Dodonna,Massassi Group Commander,TRUE,Unit,Heroism,4,"Rebel,Official",Other friendly Rebel units get +1/+1.,,0,4,4
SOR,244,Snowspeeder,,FALSE,Unit,Heroism,5,"Rebel,Vehicle,Speeder","Ambush

On Attack: Exhaust an enemy Vehicle ground unit.",,0,3,6
SOR,245,Medal Ceremony,,FALSE,Event,Heroism,0,Rebel,Give an Experience token to each of up to 3 Rebel units that attacked this phase.,,,,
SOR,246,You're My Only Hope,,FALSE,Event,Heroism,3,Gambit,"Look at the top card of your deck. You may play it. It costs {R:5} less. If your base has 5 or less remaining hp, you may play it for free instead.",,,,
SOR,248,Volunteer Soldier,,FALSE,Unit,,3,Trooper,"Raid 1

If you control a Trooper unit, this unit costs {R1} less to play.",,0,2,3
